SHELL32+0x99ce5		SHELL32+0x99ce1
SHELL32+0x99cec		SHELL32+0x99ce8
SHELL32+0x99cf0		SHELL32+0x99cec
SHELL32+0x99cf8		SHELL32+0x99cf4
SHELL32+0x99e58		SHELL32+0x99e54
SHELL32+0x99e5a		SHELL32+0x99e56
SHELL32+0x99e5d		SHELL32+0x99e59
SHELL32+0x99d14		SHELL32+0x99d10
SHELL32+0x99d16		SHELL32+0x99d12
SHELL32+0x99d90		SHELL32+0x99d8c
SHELL32+0x99d93		SHELL32+0x99d8f
SHELL32+0x99d9b		SHELL32+0x99d97
SHELL32+0x99da1		SHELL32+0x99d9d
SHELL32+0x99da3		SHELL32+0x99d9f
SHELL32+0x99da6		SHELL32+0x99da2
SHELL32+0x99da8		SHELL32+0x99da4
SHELL32+0x99dae		SHELL32+0x99daa
SHELL32+0x99db1		SHELL32+0x99dad
SHELL32+0x99db9		SHELL32+0x99db5
SHELL32+0x99dbf		SHELL32+0x99dbb
SHELL32+0x99dc1		SHELL32+0x99dbd
SHELL32+0x99dc4		SHELL32+0x99dc0
SHELL32+0x99dc6		SHELL32+0x99dc2
SHELL32+0x99dcc		SHELL32+0x99dc8
SHELL32+0x99dcf		SHELL32+0x99dcb
SHELL32+0x99dd7		SHELL32+0x99dd3
SHELL32+0x99ddd		SHELL32+0x99dd9
SHELL32+0x99ddf		SHELL32+0x99ddb
SHELL32+0x99de2		SHELL32+0x99dde
SHELL32+0x99de4		SHELL32+0x99de0
SHELL32+0x99dea		SHELL32+0x99de6
SHELL32+0x99ded		SHELL32+0x99de9
SHELL32+0x99df5		SHELL32+0x99df1
SHELL32+0x99dfb		SHELL32+0x99df7
SHELL32+0x99dfd		SHELL32+0x99df9
SHELL32+0x99e00		SHELL32+0x99dfc
SHELL32+0x99e02		SHELL32+0x99dfe
SHELL32+0x99e08		SHELL32+0x99e04
SHELL32+0x99e0b		SHELL32+0x99e07
SHELL32+0x99e13		SHELL32+0x99e0f
SHELL32+0x99e19		SHELL32+0x99e15
SHELL32+0x99e1b		SHELL32+0x99e17
SHELL32+0x99e1e		SHELL32+0x99e1a
SHELL32+0x99e20		SHELL32+0x99e1c
SHELL32+0x99e26		SHELL32+0x99e22
SHELL32+0x99e2b		SHELL32+0x99e27
SHELL32+0x99e2e		SHELL32+0x99e2a
SHELL32+0x99e31		SHELL32+0x99e2d
SHELL32+0x99e34		SHELL32+0x99e30
SHELL32+0xa63b0		SHELL32+0xa63b0
SHLWAPI+0x14494		SHLWAPI+0x14494
SHLWAPI+0x14499		SHLWAPI+0x14499
SHLWAPI+0x1449a		SHLWAPI+0x1449a
SHLWAPI+0x1449e		SHLWAPI+0x1449e
SHLWAPI+0x144a1		SHLWAPI+0x144a1
SHLWAPI+0x144a4		SHLWAPI+0x144a4
SHLWAPI+0x144a7		SHLWAPI+0x144a7
SHLWAPI+0x144ad		SHLWAPI+0x144ad
SHLWAPI+0x144b0		SHLWAPI+0x144b0
SHLWAPI+0x144b3		SHLWAPI+0x144b3
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ee		SHLWAPI+0x144ee
SHLWAPI+0x144f1		SHLWAPI+0x144f1
SHLWAPI+0x144f8		SHLWAPI+0x144f8
SHLWAPI+0x144fb		SHLWAPI+0x144fb
SHLWAPI+0x14501		SHLWAPI+0x14501
SHLWAPI+0x14503		SHLWAPI+0x14503
SHLWAPI+0x14506		SHLWAPI+0x14506
SHLWAPI+0x14508		SHLWAPI+0x14508
SHLWAPI+0x1450a		SHLWAPI+0x1450a
SHLWAPI+0x1450e		SHLWAPI+0x1450e
SHLWAPI+0x14513		SHLWAPI+0x14513
SHLWAPI+0x14518		SHLWAPI+0x14518
SHLWAPI+0x1451c		SHLWAPI+0x1451c
SHLWAPI+0x1451d		SHLWAPI+0x1451d
SHELL32+0x99e39		SHELL32+0x99e35
SHELL32+0x99e3e		SHELL32+0x99e3a
SHELL32+0x99e44		SHELL32+0x99e40
SHELL32+0x99e47		SHELL32+0x99e43
SHELL32+0x99e4d		SHELL32+0x99e49
SHELL32+0x99e50		SHELL32+0x99e4c
SHELL32+0x99e53		SHELL32+0x99e4f
SHELL32+0x99d1d		SHELL32+0x99d19
SHELL32+0x99d22		SHELL32+0x99d1e
SHELL32+0x99d25		SHELL32+0x99d21
SHELL32+0x99c00		SHELL32+0x99c00
SHELL32+0x99c04		SHELL32+0x99c04
SHELL32+0x99c07		SHELL32+0x99c07
SHELL32+0x99c0e		SHELL32+0x99c0e
SHELL32+0x99c11		SHELL32+0x99c11
SHELL32+0x99c17		SHELL32+0x99c17
SHELL32+0x99c19		SHELL32+0x99c19
SHELL32+0x99c1c		SHELL32+0x99c1c
SHELL32+0x99c1e		SHELL32+0x99c1e
SHELL32+0x99c24		SHELL32+0x99c24
SHELL32+0x99c28		SHELL32+0x99c28
SHELL32+0x99c2b		SHELL32+0x99c2b
SHELL32+0x99d48		SHELL32+0x99d44
SHELL32+0x99d4d		SHELL32+0x99d49
SHELL32+0x99d52		SHELL32+0x99d4e
SHELL32+0x99d53		SHELL32+0x99d4f
SHELL32+0x99d57		SHELL32+0x99d53
SHELL32+0x99d5a		SHELL32+0x99d56
SHELL32+0x99d5d		SHELL32+0x99d59
SHELL32+0x99d60		SHELL32+0x99d5c
SHELL32+0x99d63		SHELL32+0x99d5f
SHELL32+0x99d6a		SHELL32+0x99d66
SHELL32+0x99d6d		SHELL32+0x99d69
SHELL32+0xa63b0		SHELL32+0xa63b0
SHLWAPI+0x14494		SHLWAPI+0x14494
SHLWAPI+0x14499		SHLWAPI+0x14499
SHLWAPI+0x1449a		SHLWAPI+0x1449a
SHLWAPI+0x1449e		SHLWAPI+0x1449e
SHLWAPI+0x144a1		SHLWAPI+0x144a1
SHLWAPI+0x144a4		SHLWAPI+0x144a4
SHLWAPI+0x144a7		SHLWAPI+0x144a7
SHLWAPI+0x144ad		SHLWAPI+0x144ad
SHLWAPI+0x144b0		SHLWAPI+0x144b0
SHLWAPI+0x144b3		SHLWAPI+0x144b3
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x144c2		SHLWAPI+0x144c2
SHLWAPI+0x144c4		SHLWAPI+0x144c4
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144cb		SHLWAPI+0x144cb
SHLWAPI+0x144cf		SHLWAPI+0x144cf
SHLWAPI+0x144d2		SHLWAPI+0x144d2
SHLWAPI+0x144b5		SHLWAPI+0x144b5
SHLWAPI+0x144b8		SHLWAPI+0x144b8
SHLWAPI+0x144ba		SHLWAPI+0x144ba
SHLWAPI+0x144bd		SHLWAPI+0x144bd
SHLWAPI+0x144c0		SHLWAPI+0x144c0
SHLWAPI+0x1451e		SHLWAPI+0x1451e
SHLWAPI+0x14522		SHLWAPI+0x14522
SHLWAPI+0x14526		SHLWAPI+0x14526
SHLWAPI+0x14528		SHLWAPI+0x14528
SHLWAPI+0x1452a		SHLWAPI+0x1452a
SHLWAPI+0x144c7		SHLWAPI+0x144c7
SHLWAPI+0x144c9		SHLWAPI+0x144c9
SHLWAPI+0x144d7		SHLWAPI+0x144d7
SHLWAPI+0x144db		SHLWAPI+0x144db
SHLWAPI+0x144de		SHLWAPI+0x144de
SHLWAPI+0x144e1		SHLWAPI+0x144e1
SHLWAPI+0x144e4		SHLWAPI+0x144e4
SHELL32+0x99e90		SHELL32+0x99e90
SHELL32+0x99e94		SHELL32+0x99e94
SHELL32+0x99c50		SHELL32+0x99c4c
SHELL32+0x99b90		SHELL32+0x99b90
SHELL32+0x99b94		SHELL32+0x99b94
SHELL32+0x99b97		SHELL32+0x99b97
SHELL32+0x99e90		SHELL32+0x99e90
SHELL32+0x99e94		SHELL32+0x99e94
SHELL32+0x99c50		SHELL32+0x99c4c
SHELL32+0x99b90		SHELL32+0x99b90
SHELL32+0x99b94		SHELL32+0x99b94
SHELL32+0x99b97		SHELL32+0x99b97
SHELL32+0xa4c20		SHELL32+0xa4c30
SHELL32+0xa4c25		SHELL32+0xa4c35
SHELL32+0xa4c2a		SHELL32+0xa4c3a
SHELL32+0xa4c2c		SHELL32+0xa4c3c
SHLWAPI+0x144e7		SHLWAPI+0x144e7
SHLWAPI+0x144ea		SHLWAPI+0x144ea
SHLWAPI+0x144ec		SHLWAPI+0x144ec
SHLWAPI+0x14513		SHLWAPI+0x14513
SHLWAPI+0x14518		SHLWAPI+0x14518
SHLWAPI+0x1451c		SHLWAPI+0x1451c
SHLWAPI+0x1451d		SHLWAPI+0x1451d
SHELL32+0x99d72		SHELL32+0x99d6e
SHELL32+0x99d75		SHELL32+0x99d71
SHELL32+0x99d77		SHELL32+0x99d73
SHELL32+0x99d7d		SHELL32+0x99d79
SHELL32+0x99d82		SHELL32+0x99d7e
SHELL32+0x99d87		SHELL32+0x99d83
SHELL32+0x99d8a		SHELL32+0x99d86
SHELL32+0x99d8e		SHELL32+0x99d8a
SHELL32+0x99d8f		SHELL32+0x99d8b
SHELL32+0x99c2e		SHELL32+0x99c2e
SHELL32+0x99c32		SHELL32+0x99c32
SHELL32+0x99d27		SHELL32+0x99d23
SHELL32+0x99d2c		SHELL32+0x99d28
SHELL32+0x99d31		SHELL32+0x99d2d
SHELL32+0x99d36		SHELL32+0x99d32
SHELL32+0x99d3b		SHELL32+0x99d37
SHELL32+0x99d3f		SHELL32+0x99d3b
SHELL32+0x99d41		SHELL32+0x99d3d
SHELL32+0x9a59e		SHELL32+0x9a582
SHELL32+0x9a5a2		SHELL32+0x9a586
SHELL32+0x99c2e		SHELL32+0x99c2e
SHELL32+0x99c32		SHELL32+0x99c32
SHLWAPI+0x11bec		SHLWAPI+0x11bec
SHLWAPI+0x11bee		SHLWAPI+0x11bee
SHLWAPI+0x11bf0		SHLWAPI+0x11bf0
SHLWAPI+0x11bf2		SHLWAPI+0x11bf2
SHLWAPI+0x11bf7		SHLWAPI+0x11bf7
SHLWAPI+0x11bfa		SHLWAPI+0x11bfa
SHELL32+0x97928		SHELL32+0x97900
SHELL32+0x9792a		SHELL32+0x97902
SHELL32+0x9792e		SHELL32+0x97906
SHELL32+0x97931		SHELL32+0x97909
SHELL32+0x97938		SHELL32+0x97910
SHELL32+0x979c0		SHELL32+0x97998
SHELL32+0x979c4		SHELL32+0x9799c
SHELL32+0x979c8		SHELL32+0x979a0
SHELL32+0x979cd		SHELL32+0x979a5
SHELL32+0x979d0		SHELL32+0x979a8
SHELL32+0x979d6		SHELL32+0x979ae
SHELL32+0x979da		SHELL32+0x979b2
SHELL32+0x9793d		SHELL32+0x97915
SHELL32+0x97944		SHELL32+0x9791c
SHELL32+0x979c0		SHELL32+0x97998
SHELL32+0x979c4		SHELL32+0x9799c
SHELL32+0x979c8		SHELL32+0x979a0
SHELL32+0x979cd		SHELL32+0x979a5
SHELL32+0x979d0		SHELL32+0x979a8
SHELL32+0x979d6		SHELL32+0x979ae
SHELL32+0x979da		SHELL32+0x979b2
SHELL32+0x97949		SHELL32+0x97921
SHELL32+0x9794b		SHELL32+0x97923
SHELL32+0x9794f		SHELL32+0x97927
SHELL32+0x97950		SHELL32+0x97928
SHLWAPI+0x11bfd		SHLWAPI+0x11bfd
SHLWAPI+0x11c02		SHLWAPI+0x11c02
SHLWAPI+0x11c04		SHLWAPI+0x11c04
SHLWAPI+0x11c07		SHLWAPI+0x11c07
SHELL32+0x979e4		SHELL32+0x979bc
SHELL32+0x979e8		SHELL32+0x979c0
SHELL32+0x99c64		SHELL32+0x99c60
SHELL32+0x99c66		SHELL32+0x99c62
SHELL32+0x99c6a		SHELL32+0x99c66
SHELL32+0x99c74		SHELL32+0x99c70
SHELL32+0x99c77		SHELL32+0x99c73
SHELL32+0x99c7c		SHELL32+0x99c78
SHELL32+0x99c7e		SHELL32+0x99c7a
SHELL32+0x99b90		SHELL32+0x99b90
SHELL32+0x99b94		SHELL32+0x99b94
SHELL32+0x99b97		SHELL32+0x99b97
SHELL32+0x99e90		SHELL32+0x99e90
SHELL32+0x99e94		SHELL32+0x99e94
SHELL32+0x99c50		SHELL32+0x99c4c
SHELL32+0x99b90		SHELL32+0x99b90
SHELL32+0x99b94		SHELL32+0x99b94
SHELL32+0x99b97		SHELL32+0x99b97
SHELL32+0xa4c20		SHELL32+0xa4c30
SHELL32+0xa4c25		SHELL32+0xa4c35
SHELL32+0xa4c2a		SHELL32+0xa4c3a
SHELL32+0xa4c2c		SHELL32+0xa4c3c
SHELL32+0x99c83		SHELL32+0x99c7f
SHELL32+0x99c86		SHELL32+0x99c82
SHELL32+0x99bb0		SHELL32+0x99bb0
SHELL32+0x99bb4		SHELL32+0x99bb4
SHELL32+0x99bb7		SHELL32+0x99bb7
SHELL32+0x9a550		SHELL32+0x9a534
SHELL32+0x9a554		SHELL32+0x9a538
SHELL32+0x9a540		SHELL32+0x9a528
SHELL32+0x99bb0		SHELL32+0x99bb0
SHELL32+0x99bb4		SHELL32+0x99bb4
SHELL32+0x99bb7		SHELL32+0x99bb7
SHELL32+0x99bc4		SHELL32+0x99bc4
SHELL32+0x99bc9		SHELL32+0x99bc9
SHELL32+0x99bce		SHELL32+0x99bce
SHELL32+0x99bcf		SHELL32+0x99bcf
SHELL32+0x99bd3		SHELL32+0x99bd3
SHELL32+0x99bd7		SHELL32+0x99bd7
SHELL32+0x99bda		SHELL32+0x99bda
SHELL32+0x99bde		SHELL32+0x99bde
SHELL32+0x99be1		SHELL32+0x99be1
SHELL32+0x99be7		SHELL32+0x99be7
SHELL32+0x99bec		SHELL32+0x99bec
SHELL32+0x99bee		SHELL32+0x99bee
SHELL32+0x99bf3		SHELL32+0x99bf3
SHELL32+0x99bf7		SHELL32+0x99bf7
SHELL32+0x99bf8		SHELL32+0x99bf8
SHELL32+0x99c8b		SHELL32+0x99c87
SHELL32+0x99c8e		SHELL32+0x99c8a
SHELL32+0x99c90		SHELL32+0x99c8c
SHELL32+0x99c96		SHELL32+0x99c92
SHELL32+0x99c9c		SHELL32+0x99c98
SHELL32+0x99c9f		SHELL32+0x99c9b
SHELL32+0x99bb0		SHELL32+0x99bb0
SHELL32+0x99bb4		SHELL32+0x99bb4
SHELL32+0x99bb7		SHELL32+0x99bb7
SHELL32+0x9a550		SHELL32+0x9a534
SHELL32+0x9a554		SHELL32+0x9a538
SHELL32+0x9a540		SHELL32+0x9a528
SHELL32+0x99bb0		SHELL32+0x99bb0
SHELL32+0x99bb4		SHELL32+0x99bb4
SHELL32+0x99bb7		SHELL32+0x99bb7
SHELL32+0x99bc4		SHELL32+0x99bc4
SHELL32+0x99bc9		SHELL32+0x99bc9
SHELL32+0x99bce		SHELL32+0x99bce
SHELL32+0x99bcf		SHELL32+0x99bcf
SHELL32+0x99bd3		SHELL32+0x99bd3
